OBJECTID *,name,SNAME,ELCODE,Count_name,Problematic Name
123,Parkesia noveboracensis,Parkesia noveboracensis,ABPBX10020,6226,
124,Passerculus sandwichensis,Passerculus sandwichensis,ABPBX99010,12137,
125,Percina bimaculata,Percina bimaculata,AFCQC04460,6,
126,Percina macrocephala,Percina macrocephala,AFCQC04120,11,
127,Percina peltata,Percina peltata,AFCQC04220,40,
128,Peromyscus maniculatus,Peromyscus maniculatus bairdii,AMAFF03042,12,
129,Phyciodes tharos,Phyciodes cocyta,IILEPK3100,40,
130,Pieris virginiensis,Pieris virginiensis,IILEPA2020,18,
131,Pipilo erythrophthalmus,Pipilo erythrophthalmus,ABPBX74030,30000,
132,Piranga olivacea,Piranga olivacea,ABPBX45040,30000,
133,Piranga rubra,Piranga rubra,ABPBX45030,253,
134,Plestiodon anthracinus,Plestiodon anthracinus anthracinus,ARACH01011,8,
135,Plestiodon laticeps,Plestiodon laticeps,ARACH01080,1,
136,Plethodon electromorphus,Plethodon electromorphus,AAAAD12390,2,
137,Pleurobema clava,Pleurobema clava,IMBIV35060,1,
138,Pleurobema sintoxia,Pleurobema sintoxia,IMBIV35070,5,
139,Poanes viator,Poanes viator viator,IILEP73071,2,
140,Podiceps auritus,Podiceps auritus,ABNCA03010,11155,
141,Podiceps grisegena,Podiceps grisegena,ABNCA03020,3398,
142,Podilymbus podiceps,Podilymbus podiceps,ABNCA02010,20614,
143,Polites mystic,Polites mystic,IILEP66080,3,
144,Pooecetes gramineus,Pooecetes gramineus,ABPBX95010,2376,
145,Porzana carolina,Porzana carolina,ABNME08020,1408,
146,Progne subis,Progne subis,ABPAU01010,7709,
147,Protographium marcellus,Eurytides marcellus,IILEP93010,10,
148,Protonotaria citrea,Protonotaria citrea,ABPBX07010,1128,
149,Psectraglaea carnosa,Psectraglaea carnosa,IILEYFN010,1,
150,Pseudacris triseriata,Pseudacris triseriata,AAABC05150,1,
151,Pseudemys rubriventris,Pseudemys rubriventris,ARAAD07050,4,
152,Pseudotriton montanus,Pseudotriton montanus montanus,AAAAD13014,2,
153,Quadrula cylindrica,Quadrula cylindrica cylindrica,IMBIV39041,1,
154,Quadrula quadrula,Quadrula quadrula,IMBIV39120,1,
155,Quadrula verrucosa,Quadrula verrucosa,IMBIV44010,1,
156,Rallus elegans,Rallus elegans,ABNME05020,66,
157,Rallus limicola,Rallus limicola,ABNME05030,1563,
158,Regina septemvittata,Regina septemvittata,ARADB27040,23,
159,Rhionaeschna mutata,Rhionaeschna mutata,IIODO14110,3,
160,Riparia riparia,Riparia riparia,ABPAU08010,5852,
161,Salvelinus fontinalis,Salvelinus fontinalis,AFCHA05030,41,
162,Satyrium acadica,Satyrium acadica,IILEPD4030,1,
163,Satyrium edwardsii,Satyrium edwardsii,IILEPD4060,1,
164,Scaphiopus holbrookii,Scaphiopus holbrookii,AAABF01040,2,
165,Sceloporus undulatus,Sceloporus undulatus,ARACF14130,7,1
166,Sciurus niger,Sciurus niger vulpinus,AMAFB07047,24,
167,Scolopax minor,Scolopax minor,ABNNF19020,4390,
168,Setophaga caerulescens,Setophaga caerulescens,ABPBX03050,15995,
169,Setophaga cerulea,Setophaga cerulea,ABPBX03240,3760,
170,Setophaga citrina,Setophaga citrina,ABPBX16010,14741,
171,Setophaga discolor,Setophaga discolor,ABPBX03190,10138,
172,Setophaga fusca,Setophaga fusca,ABPBX03120,10806,
173,Setophaga striata,Setophaga striata,ABPBX03230,10539,
174,Setophaga virens,Setophaga virens,ABPBX03100,26752,
175,Sideridis maryx,Sideridis maryx,IILEYHL040,1,
176,Sistrurus catenatus,Sistrurus catenatus catenatus,ARADE03011,2,
177,Somatochlora linearis,Somatochlora linearis,IIODO32150,3,
178,Somatochlora walshii,Somatochlora walshii,IIODO32240,2,
179,Sorex cinereus,Sorex cinereus fontinalis,AMABA01270,76,
180,Sorex dispar,Sorex dispar,AMABA01210,9,
181,Speyeria atlantis,Speyeria atlantis,IILEPJ6110,10,
182,Speyeria idalia,Speyeria idalia,IILEPJ6040,5,
183,Sphinx gordius,Sphinx gordius,IILEX0B170,1,
184,Spinus pinus,Spinus pinus,ABPBY06030,15813,
185,Spiza americana,Spiza americana,ABPBX65010,880,
186,Spizella pusilla,Spizella pusilla,ABPBX94050,30000,
187,Stamnodes gibbicostata,Stamnodes gibbicostata,IILEU6F010,1,
188,Sterna hirundo,Sterna hirundo,ABNNM08070,941,
189,Sturnella magna,Sturnella magna,ABPBXB2020,14000,
190,Stylurus plagiatus,Stylurus plagiatus,IIODO80070,1,
191,Sympetrum costiferum,Sympetrum costiferum,IIODO61040,1,
192,Sympetrum internum,Sympetrum internum,IIODO61070,1,
193,Sympetrum semicinctum,Sympetrum semicinctum,IIODO61130,6,
194,Tachopteryx thoreyi,Tachopteryx thoreyi,IIODO01010,4,
195,Terrapene carolina,Terrapene carolina carolina,ARAAD08012,60,
196,Thamnophis brachystoma,Thamnophis brachystoma,ARADB36010,33,
197,Thamnophis sauritus,Thamnophis sauritus,ARADB36120,5,
198,Thorybes daunus,Thorybes bathyllus,IILEP16010,1,
199,Tolype notialis,Tolype notialis,IILEW05050,1,
200,Triodopsis juxtidens,Triodopsis fraudulenta,IMGASA1160,2,
201,Troglodytes hiemalis,Troglodytes hiemalis,ABPBG09050,11093,
202,Tyto alba,Tyto alba,ABNSA01010,287,
203,Umbra pygmaea,Umbra limi,AFCHC03010,21,
204,Vermivora chrysoptera,Vermivora chrysoptera,ABPBX01030,1402,
205,Vermivora cyanoptera,Vermivora cyanoptera,ABPBX01020,11850,
206,Villosa fabalis,Villosa fabalis,IMBIV47050,1,
207,Virginia valeriae,,,26,2 subspecies
208,Xylotype capax,Xylotype capax,IILEYFX010,1,
209,Zale obliqua,Zale obliqua,IILEY7P160,1,
210,Zonotrichia albicollis,Zonotrichia albicollis,ABPBXA4020,30000,
